User-agent: Googlebot
Allow: /applying-pure-essential-oils-to-soothe-symptoms-eczema-and-dermatitis/$
Allow: /winter-relief-with-pure-essential-oils/$
Allow: /rebecca-gawthorne-on-using-essential-oils-for-stress/$
Allow: /how-to-make-your-bathroom-as-warm-and-cosy-as-the-rest-of-your-home/$
Allow: /essential-oils-that-will-re-energise-and-rejuvenate/$
Allow: /meditation-pure-essential-oils/$
Allow: /top-5-essential-oils-for-relieving-stress-and-mild-anxiety/$
Allow: /set-the-mood-for-love-and-romance-with-these-essential-oils/$
Allow: /using-pure-essential-oils-to-care-for-the-elderly/$
Allow: /create-a-healthy-sleep-routine/$
Allow: /how-to-use-pure-essential-oils-to-manage-menopause/$
Allow: /led-light-therapy-sleep/$
Allow: /the-ingestion-debate-continues/$
Allow: /responsible-use-of-pure-essential-oils-for-cats-dogs/$
Allow: /natural-remedies-for-hay-fever/$
Allow: /how-to-use-pure-essential-oils-for-pregnancy/$
Allow: /how-to-use-pure-essential-oils-for-children/$
Allow: /how-to-use-pure-essential-oils-for-your-baby/$
Allow: /3-ways-to-create-ambience-in-the-bedroom/$
Allow: /4-surprising-benefits-of-peppermint-oil/$
Allow: /top-7-benefits-uses-of-frankincense-pure-essential-oil/$
Allow: /fight-the-flu-naturally-with-in-essence-pure-essential-oils/$
Allow: /top-tips-to-improving-your-sleep/$
Allow: /shipping-returns/$
Allow: /gift-certificate/$
Allow: /essential-oils-101/about-aromatherapy/$
Allow: /essential-oils-101/about-pure-essential-oils/$
Allow: /essential-oils-101/the-science/$
Allow: /the-finest-harvest/$
Allow: /customer-service/contact-us/$
Allow: /customer-service/delivery-returns/$
Allow: /essential-oils-101/how-to-use/$
Allow: /sleep-sanctuary/$
Allow: /essential-oils-101/quality/$
Allow: /our-story/$
Allow: /meet-our-expert/$
Allow: /customer-service/faq/$
Allow: /products/$
Allow: /products/ie-on-the-go-mindfulness/$
Allow: /products/ie-organic-camellia-oil-30ml/$
Allow: /products/introductory-set/$
Allow: /products/ie-limited-edn-summer-roll-on/$
Allow: /products/ie-relax-diffuser-pack/$
Allow: /products/ie-soothing-facial-oil-30ml/$
Allow: /products/ie-exotic-destination-trio-pk/$
Allow: /products/ie-roll-on-digest/$
Allow: /products/essential-set/$
Allow: /products/wooden-storage-case-20-oils/$
Allow: /products/ie-sarahs-bundle/$
Allow: /products/ie-health-kick-start-pack/$
Allow: /products/ie-neroli-in-jojoba-2-5-8ml/$
Allow: /products/ie-kids-animal-vaporiser-pig/$
Allow: /products/ie-limited-edn-new-day-roll-on/$
Allow: /products/ie-an-eucalyptus-org-9ml-box/$
Allow: /products/ie-an-aust-sandalwood-5ml-box/$
Allow: /products/ie-sandalwood-aust-8ml/$
Allow: /products/ie-lifestyle-passion-8ml/$
Allow: /products/ie-an-blend-desert-9ml/$
Allow: /products/ie-jasmine-abs-2-5-in-jojoba/$
Allow: /products/ie-stress-less-diffuser-pack/$
Allow: /products/ie-breathe-mist-2019/$
Allow: /products/ie-an-lavender-tas-9ml-b/$
Allow: /products/ie-lifestyle-trio/$
Allow: /products/ie-therapeutic-bundle/$
Allow: /products/ie-kids-animal-vaporiser-chic/$
Allow: /products/ie-an-blend-reef-9ml/$
Allow: /products/ie-jojoba-200ml/$
Allow: /products/ie-roll-on-headache/$
Allow: /products/ie-lifestyle-joy-8ml/$
Allow: /products/ie-rose-otto-in-jojoba-2-5/$
Allow: /products/ie-rejuvenating-fac-oil/$
Allow: /products/ie-mind-9ml-trio-pack/$
Allow: /products/ie-lifestyle-serenity-8ml/$
Allow: /products/ie-an-blend-ranges-9ml/$
Allow: /products/ie-an-blend-coast-9ml/$
